LAN IP Address,Plant Area,Network Type,Device,Comment,Fix license,Full IP
10.12.1.116,Power Plant,PLCs & Control Equipment,,,,010.012.001.116
10.12.1.117,Power Plant,PLCs & Control Equipment,PPSW1,Power Plant Switch 1,,010.012.001.117
10.12.1.121,Slag Fumer,PLCs & Control Equipment,SFPLC,Slag Fumer Process PLC,,010.012.001.121
10.12.1.122,Slag Fumer,PLCs & Control Equipment,SFPLC2,Slag Fumer Process PLC (Redundant PLC),,010.012.001.122
10.12.1.123,Slag Fumer,PLCs & Control Equipment,SFFWGPLC,Slag Fumer Fresh Water Granulation PLC,,010.012.001.123
10.12.1.124,Slag Fumer,PLCs & Control Equipment,KBPPLC,Kiln Bagging Plant PLC M340,,010.012.001.124
10.12.1.125,Slag Fumer,PLCs & Control Equipment,KBPSW1,Ethernet Cisco Switch(KBPEER),,010.012.001.125
10.12.1.126,Slag Fumer,PLCs & Control Equipment,CCPLC,Charge Crane PLC M340,,010.012.001.126
10.12.1.127,Slag Fumer,PLCs & Control Equipment,,,,010.012.001.127
10.12.1.128,Slag Fumer,PLCs & Control Equipment,,,,010.012.001.128
10.12.1.129,Slag Fumer,PLCs & Control Equipment,,,,010.012.001.129
10.12.1.130,Slag Fumer,PLCs & Control Equipment,SFFWGUPS,FWG SCADA Rack UPS,,010.012.001.130
10.12.1.131,Slag Fumer,PLCs & Control Equipment,,,,010.012.001.131
10.12.1.132,Slag Fumer,PLCs & Control Equipment,,,,010.012.001.132
10.12.1.133,Slag Fumer,PLCs & Control Equipment,,,,010.012.001.133
10.12.1.134,Slag Fumer,PLCs & Control Equipment,PPPCSF14,Operator Workstation - Top Control Room (iFix),200250112,010.012.001.134
10.12.1.135,Slag Fumer,PLCs & Control Equipment,PPPCSF15,Operator Workstation - Tapping Floor Humpy (iFix),200177173,010.012.001.135
10.12.1.136,Slag Fumer,PLCs & Control Equipment,,Charge Crane Access Point Elpro Radio (Common PLC Room),,010.012.001.136
10.12.1.137,Slag Fumer,PLCs & Control Equipment,,Charge Crane Elpro Radio (on Crane),,010.012.001.137
10.12.1.138,Slag Fumer,PLCs & Control Equipment,SFMBPE3,3.3Rm MB+/Ethernet Gateway (SF2s MBEII),,010.012.001.138
10.12.1.139,Slag Fumer,PLCs & Control Equipment,SFMBPE2,FWG MB+/Ethernet Gateway (SF1s MBEII),,010.012.001.139
10.12.1.141,Copper Plant,PLCs & Control Equipment,CPPPLC,Copper Process PLC,,010.012.001.141
10.12.1.142,Copper Plant,PLCs & Control Equipment,COPPERPLC,Copper Ladder PLC,,010.012.001.142
10.12.1.143,Copper Plant,PLCs & Control Equipment,,,,010.012.001.143
10.12.1.144,Copper Plant,PLCs & Control Equipment,,,,010.012.001.144
10.12.1.145,Copper Plant,PLCs & Control Equipment,,,,010.012.001.145
10.12.1.146,Copper Plant,PLCs & Control Equipment,,,,010.012.001.146
10.12.1.147,Copper Plant,PLCs & Control Equipment,,,,010.012.001.147
10.12.1.148,Copper Plant,PLCs & Control Equipment,,,,010.012.001.148
10.12.1.149,Copper Plant,PLCs & Control Equipment,,,,010.012.001.149
10.12.1.150,Copper Plant,PLCs & Control Equipment,,,,010.012.001.150
10.12.1.151,Copper Plant,PLCs & Control Equipment,,,,010.012.001.151
10.12.1.152,Copper Plant,PLCs & Control Equipment,,,,010.012.001.152
10.12.1.153,Copper Plant,PLCs & Control Equipment,,,,010.012.001.153
10.12.1.154,Copper Plant,PLCs & Control Equipment,,,,010.012.001.154
10.12.1.155,Copper Plant,PLCs & Control Equipment,,,,010.012.001.155
10.12.1.156,Copper Plant,PLCs & Control Equipment,Elpro 945UE,Council RO tank Wireless RS485,,010.012.001.156
10.12.1.157,Copper Plant,PLCs & Control Equipment,Elpro 945UE,ETSA Monitoring Wireless RS485 ,,010.012.001.157
10.12.1.158,Copper Plant,PLCs & Control Equipment,Elpro 945UE,ETSA Monitoring Wireless Gateway ,,010.012.001.158
10.12.1.159,Copper Plant,PLCs & Control Equipment,EGX100,Modbus/Ethernet Bridge Sepams,,010.012.001.159
10.12.1.160,Copper Plant,PLCs & Control Equipment,,,,010.012.001.160
10.12.1.161,Sinter Plant,PLCs & Control Equipment,SPPLC1,Sinter Process PLC (Primary Rack),,010.012.001.161
10.12.1.162,Sinter Plant,PLCs & Control Equipment,SPPLC2,Sinter Process PLC (Secondary Rack),,010.012.001.162
10.12.1.163,Sinter Plant,PLCs & Control Equipment,CBSPPLC,CSB Process PLC,,010.012.001.163
10.12.1.164,Sinter Plant,PLCs & Control Equipment,CDPLC,Cadmium Plant PLC,,010.012.001.164
10.12.1.165,Sinter Plant,PLCs & Control Equipment,SPFPPLC,Diemme Filter Press PLC,,010.012.001.165
10.12.1.166,Sinter Plant,PLCs & Control Equipment,SPSTPLC,Baghouse Slurry Transfer PLC,,010.012.001.166
10.12.1.167,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.167
10.12.1.168,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.168
10.12.1.169,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.169
10.12.1.170,Sinter Plant,PLCs & Control Equipment,SPMBE1,Modbus/Ethernet Bridge (Sinter South P1154),,010.012.001.170
10.12.1.171,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.171
10.12.1.172,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.172
10.12.1.173,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.173
10.12.1.174,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.174
10.12.1.175,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.175
10.12.1.176,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.176
10.12.1.177,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.177
10.12.1.178,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.178
10.12.1.179,Sinter Plant,PLCs & Control Equipment,,,,010.012.001.179
10.12.1.180,Sinter Plant,PLCs & Control Equipment,SPMBPE1,MB+/Ethernet Bridge,,010.012.001.180
10.12.1.182,Refinery,PLCs & Control Equipment,PMRPLC,PMR PLC,,010.012.001.182
10.12.1.183,Refinery,PLCs & Control Equipment,BATCHPLC,Batch PLC,,010.012.001.183
10.12.1.184,Refinery,PLCs & Control Equipment,,,,010.012.001.184
10.12.1.185,Refinery,PLCs & Control Equipment,,,,010.012.001.185
10.12.1.186,Refinery,PLCs & Control Equipment,,,,010.012.001.186
10.12.1.187,Refinery,PLCs & Control Equipment,,,,010.012.001.187
10.12.1.188,Refinery,PLCs & Control Equipment,,#1 VIR PLC,,010.012.001.188
10.12.1.189,Refinery,PLCs & Control Equipment,,#2 VIR PLC,,010.012.001.189
10.12.1.190,Refinery,PLCs & Control Equipment,,,,010.012.001.190
10.12.1.191,Refinery,PLCs & Control Equipment,,,,010.012.001.191
10.12.1.192,Refinery,PLCs & Control Equipment,,Ship Unloader RS232 Terminal Server,,010.012.001.192
10.12.1.193,Refinery,PLCs & Control Equipment,,Elpro Test,,010.012.001.193
10.12.1.194,Refinery,PLCs & Control Equipment,PPPCSHIP,Ship Unloader PC,,010.012.001.194
10.12.1.195,Refinery,PLCs & Control Equipment,Elpro 945UE,Ship Unloader Wireless Bridge (Unloader),,010.012.001.195
10.12.1.196,Refinery,PLCs & Control Equipment,Elpro 945UE,Ship Unloader Wireless Bridge (PMR),,010.012.001.196
10.12.1.197,Refinery,PLCs & Control Equipment,RFMBPE3,PRM MB+/Ethernet Gateway (RF2s MBEII),,010.012.001.197
10.12.1.198,Refinery,PLCs & Control Equipment,RFMBPE2,PMR MB+/Ethernet Gateway (RF1s MBEII),,010.012.001.198
10.12.1.199,Refinery,PLCs & Control Equipment,PMREGX1,PMR EGX Gateway,,010.012.001.199
10.12.1.201,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.201
10.12.1.202,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.202
10.12.1.203,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.203
10.12.1.204,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.204
10.12.1.205,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.205
10.12.1.206,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.206
10.12.1.207,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.207
10.12.1.208,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.208
10.12.1.209,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.209
10.12.1.210,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.210
10.12.1.211,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.211
10.12.1.212,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.212
10.12.1.213,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.213
10.12.1.214,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.214
10.12.1.215,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.215
10.12.1.216,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.216
10.12.1.217,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.217
10.12.1.218,Kilns/KDR,PLCs & Control Equipment,,,,010.012.001.218
10.12.1.219,Kilns/KDR,PLCs & Control Equipment,KDRMBPE1,KDRWW MB+/Ethernet Gateway (KILNs MBEI),,010.012.001.219
10.12.1.221,EAF Dust Washing,PLCs & Control Equipment,EAFPLC,EAF Process PLC,,010.012.001.221
10.12.1.222,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.222
10.12.1.223,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.223
10.12.1.224,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.224
10.12.1.225,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.225
10.12.1.226,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.226
10.12.1.227,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.227
10.12.1.228,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.228
10.12.1.229,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.229
10.12.1.230,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.230
10.12.1.231,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.231
10.12.1.232,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.232
10.12.1.233,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.233
10.12.1.234,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.234
10.12.1.235,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.235
10.12.1.236,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.236
10.12.1.237,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.237
10.12.1.238,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.238
10.12.1.239,EAF Dust Washing,PLCs & Control Equipment,,,,010.012.001.239
10.12.1.240,EAF Dust Washing,PLCs & Control Equipment,,EAF Modbus/Ethernet Bridge (EGX100),,010.012.001.240
10.12.1.241,Other ProcN Devices,PLCs & Control Equipment,PPPCHIST1,,,010.012.001.241
10.12.1.242,Other ProcN Devices,PLCs & Control Equipment,PPPCHIST2,,,010.012.001.242
10.12.1.243,Other ProcN Devices,PLCs & Control Equipment,PPPCWEB,,,010.012.001.243
10.12.1.244,Other ProcN Devices,PLCs & Control Equipment,,Ethernet Cisco Switch (Spare in E&I),,010.012.001.244
10.12.1.245,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.245
10.12.1.246,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.246
10.12.1.247,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.247
10.12.1.248,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.248
10.12.1.249,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.249
10.12.1.250,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.250
10.12.1.251,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.251
10.12.1.252,Other ProcN Devices,PLCs & Control Equipment,,PETS Water Analyser,,010.012.001.252
10.12.1.253,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.253
10.12.1.254,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.254
10.12.1.255,Other ProcN Devices,PLCs & Control Equipment,,,,010.012.001.255
10.12.2.1,Spare Plant Area,iFIX Nodes & Ethernet Switches,PPPCIFIX1,New windows7 Spare PC,,010.012.002.001
10.12.2.2,Spare Plant Area,iFIX Nodes & Ethernet Switches,PPPCIFIX2,New windows7 Spare PC,,010.012.002.002
10.12.2.3,Spare Plant Area,iFIX Nodes & Ethernet Switches,PPPCIFIX3,New windows7 Spare PC,,010.012.002.003
10.12.2.4,Spare Plant Area,iFIX Nodes & Ethernet Switches,WAN Testing,Given to Jhonny Guzman for WAN testing,,010.012.002.004
10.12.2.5,Spare Plant Area,iFIX Nodes & Ethernet Switches,WAN Testing,Given to Jhonny Guzman for WAN testing,,010.012.002.005
10.12.2.6,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.006
10.12.2.7,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.007
10.12.2.8,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.008
10.12.2.9,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.009
10.12.2.10,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.010
10.12.2.11,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.011
10.12.2.12,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.012
10.12.2.13,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.013
10.12.2.14,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.014
10.12.2.15,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.015
10.12.2.16,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.016
10.12.2.17,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.017
10.12.2.18,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.018
10.12.2.19,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.019
10.12.2.20,Spare Plant Area,iFIX Nodes & Ethernet Switches,,,,010.012.002.020
10.12.3.1,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.001
10.12.3.2,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.002
10.12.3.3,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.003
10.12.3.4,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.004
10.12.3.5,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.005
10.12.3.6,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.006
10.12.3.7,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.007
10.12.3.8,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.008
10.12.3.9,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.009
10.12.3.10,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.010
10.12.3.11,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.011
10.12.3.12,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.012
10.12.3.13,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.013
10.12.3.14,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.014
10.12.3.15,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.015
10.12.3.16,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.016
10.12.3.17,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.017
10.12.3.18,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.018
10.12.3.19,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.019
10.12.3.20,Spare Plant Area,PLCs & Control Equipment,,,,010.012.003.020
10.12.11.1,Fume Control,Motor Control Equipment,FC-F3A,F3A VSD,,010.012.011.001
10.12.11.2,Fume Control,Motor Control Equipment,FC-F3B,F3B VSD,,010.012.011.002
10.12.11.3,Fume Control,Motor Control Equipment,,,,010.012.011.003
10.12.11.4,Fume Control,Motor Control Equipment,,,,010.012.011.004
10.12.11.5,Fume Control,Motor Control Equipment,,,,010.012.011.005
10.12.11.6,Fume Control,Motor Control Equipment,,,,010.012.011.006
10.12.11.7,Fume Control,Motor Control Equipment,,,,010.012.011.007
10.12.11.8,Fume Control,Motor Control Equipment,,,,010.012.011.008
10.12.11.9,Fume Control,Motor Control Equipment,,,,010.012.011.009
10.12.11.10,Fume Control,Motor Control Equipment,,,,010.012.011.010
10.12.11.11,Fume Control,Motor Control Equipment,,,,010.012.011.011
10.12.11.12,Fume Control,Motor Control Equipment,,,,010.012.011.012
10.12.11.13,Fume Control,Motor Control Equipment,,,,010.012.011.013
10.12.11.14,Fume Control,Motor Control Equipment,,,,010.012.011.014
10.12.11.15,Fume Control,Motor Control Equipment,,,,010.012.011.015
10.12.11.16,Fume Control,Motor Control Equipment,,,,010.012.011.016
10.12.11.17,Fume Control,Motor Control Equipment,,F3B EGX100 gateway (Power Meter),,010.012.011.017
10.12.11.18,Fume Control,Motor Control Equipment,,F3B Sepam,,010.012.011.018
10.12.11.19,Fume Control,Motor Control Equipment,,F3A EGX100 gateway (Power Meter),,010.012.011.019
10.12.11.20,Fume Control,Motor Control Equipment,,F3A Sepam,,010.012.011.020
10.12.12.1,Blast Furnace,Motor Control Equipment,,,,010.012.012.001
10.12.12.2,Blast Furnace,Motor Control Equipment,,,,010.012.012.002
10.12.12.3,Blast Furnace,Motor Control Equipment,,,,010.012.012.003
10.12.12.4,Blast Furnace,Motor Control Equipment,,,,010.012.012.004
10.12.12.5,Blast Furnace,Motor Control Equipment,,,,010.012.012.005
10.12.12.6,Blast Furnace,Motor Control Equipment,,,,010.012.012.006
10.12.12.7,Blast Furnace,Motor Control Equipment,,,,010.012.012.007
10.12.12.8,Blast Furnace,Motor Control Equipment,,,,010.012.012.008
10.12.12.9,Blast Furnace,Motor Control Equipment,,,,010.012.012.009
10.12.12.10,Blast Furnace,Motor Control Equipment,,,,010.012.012.010
10.12.12.11,Blast Furnace,Motor Control Equipment,,,,010.012.012.011
10.12.12.12,Blast Furnace,Motor Control Equipment,,,,010.012.012.012
10.12.12.13,Blast Furnace,Motor Control Equipment,,,,010.012.012.013
10.12.12.14,Blast Furnace,Motor Control Equipment,,,,010.012.012.014
10.12.12.15,Blast Furnace,Motor Control Equipment,,,,010.012.012.015
10.12.12.16,Blast Furnace,Motor Control Equipment,,,,010.012.012.016
10.12.12.17,Blast Furnace,Motor Control Equipment,,,,010.012.012.017
10.12.12.18,Blast Furnace,Motor Control Equipment,,,,010.012.012.018
10.12.12.19,Blast Furnace,Motor Control Equipment,,,,010.012.012.019
10.12.12.20,Blast Furnace,Motor Control Equipment,,,,010.012.012.020
10.12.13.1,Acid Plant,Motor Control Equipment,AP-M003,Altivar71 VSD - Sea Water Pump A,,010.012.013.001
10.12.13.2,Acid Plant,Motor Control Equipment,AP-M004,Altivar71 VSD - Sea Water Pump B,,010.012.013.002
10.12.13.3,Acid Plant,Motor Control Equipment,,,,010.012.013.003
10.12.13.4,Acid Plant,Motor Control Equipment,,,,010.012.013.004
10.12.13.5,Acid Plant,Motor Control Equipment,,,,010.012.013.005
10.12.13.6,Acid Plant,Motor Control Equipment,,,,010.012.013.006
10.12.13.7,Acid Plant,Motor Control Equipment,,,,010.012.013.007
10.12.13.8,Acid Plant,Motor Control Equipment,,,,010.012.013.008
10.12.13.9,Acid Plant,Motor Control Equipment,,,,010.012.013.009
