LAN IP Address,Plant Area,Network Type,Device,Comment,Fix license,Full IP
10.12.13.10,Acid Plant,Motor Control Equipment,,,,010.012.013.010
10.12.13.11,Acid Plant,Motor Control Equipment,,,,010.012.013.011
10.12.13.12,Acid Plant,Motor Control Equipment,,,,010.012.013.012
10.12.13.13,Acid Plant,Motor Control Equipment,,,,010.012.013.013
10.12.13.14,Acid Plant,Motor Control Equipment,,,,010.012.013.014
10.12.13.15,Acid Plant,Motor Control Equipment,,,,010.012.013.015
10.12.13.16,Acid Plant,Motor Control Equipment,,,,010.012.013.016
10.12.13.17,Acid Plant,Motor Control Equipment,,,,010.012.013.017
10.12.13.18,Acid Plant,Motor Control Equipment,,,,010.012.013.018
10.12.13.19,Acid Plant,Motor Control Equipment,,,,010.012.013.019
10.12.13.20,Acid Plant,Motor Control Equipment,,,,010.012.013.020
10.12.13.20,Acid Plant,Motor Control Equipment,,,,010.012.013.020
10.12.14.1,PETs Plant,Motor Control Equipment,RV-A1001,Lime Plant Rotary Valve VSD,,010.012.014.001
10.12.14.2,PETs Plant,Motor Control Equipment,BM-A1002,Lime Plant Ball Mill Soft Starter,,010.012.014.002
10.12.14.3,PETs Plant,Motor Control Equipment,PU-A1003,Lime Plant Mill Discharge Pump VSD,,010.012.014.003
10.12.14.4,PETs Plant,Motor Control Equipment,,,,010.012.014.004
10.12.14.5,PETs Plant,Motor Control Equipment,,,,010.012.014.005
10.12.14.6,PETs Plant,Motor Control Equipment,,,,010.012.014.006
10.12.14.7,PETs Plant,Motor Control Equipment,,,,010.012.014.007
10.12.14.8,PETs Plant,Motor Control Equipment,,,,010.012.014.008
10.12.14.9,PETs Plant,Motor Control Equipment,,,,010.012.014.009
10.12.14.10,PETs Plant,Motor Control Equipment,,,,010.012.014.010
10.12.14.11,PETs Plant,Motor Control Equipment,,,,010.012.014.011
10.12.14.12,PETs Plant,Motor Control Equipment,,,,010.012.014.012
10.12.14.13,PETs Plant,Motor Control Equipment,,,,010.012.014.013
10.12.14.14,PETs Plant,Motor Control Equipment,,,,010.012.014.014
10.12.14.15,PETs Plant,Motor Control Equipment,,,,010.012.014.015
10.12.14.16,PETs Plant,Motor Control Equipment,,,,010.012.014.016
10.12.14.17,PETs Plant,Motor Control Equipment,,,,010.012.014.017
10.12.14.18,PETs Plant,Motor Control Equipment,,,,010.012.014.018
10.12.14.19,PETs Plant,Motor Control Equipment,,,,010.012.014.019
10.12.14.20,PETs Plant,Motor Control Equipment,,,,010.012.014.020
10.12.15.1,Zinc Plant,Motor Control Equipment,,,,010.012.015.001
10.12.15.2,Zinc Plant,Motor Control Equipment,,,,010.012.015.002
10.12.15.3,Zinc Plant,Motor Control Equipment,,,,010.012.015.003
10.12.15.4,Zinc Plant,Motor Control Equipment,,,,010.012.015.004
10.12.15.5,Zinc Plant,Motor Control Equipment,,,,010.012.015.005
10.12.15.6,Zinc Plant,Motor Control Equipment,,,,010.012.015.006
10.12.15.7,Zinc Plant,Motor Control Equipment,,,,010.012.015.007
10.12.15.8,Zinc Plant,Motor Control Equipment,,,,010.012.015.008
10.12.15.9,Zinc Plant,Motor Control Equipment,,,,010.012.015.009
10.12.15.10,Zinc Plant,Motor Control Equipment,,,,010.012.015.010
10.12.15.11,Zinc Plant,Motor Control Equipment,,,,010.012.015.011
10.12.15.12,Zinc Plant,Motor Control Equipment,,,,010.012.015.012
10.12.15.13,Zinc Plant,Motor Control Equipment,,,,010.012.015.013
10.12.15.14,Zinc Plant,Motor Control Equipment,,,,010.012.015.014
10.12.15.15,Zinc Plant,Motor Control Equipment,,,,010.012.015.015
10.12.15.16,Zinc Plant,Motor Control Equipment,,,,010.012.015.016
10.12.15.17,Zinc Plant,Motor Control Equipment,,,,010.012.015.017
10.12.15.18,Zinc Plant,Motor Control Equipment,,,,010.012.015.018
10.12.15.19,Zinc Plant,Motor Control Equipment,,,,010.012.015.019
10.12.15.20,Zinc Plant,Motor Control Equipment,,,,010.012.015.020
10.12.16.1,Power Plant,Motor Control Equipment,Blower #4,,,010.012.016.001
10.12.16.2,Power Plant,Motor Control Equipment,,,,010.012.016.002
10.12.16.3,Power Plant,Motor Control Equipment,,,,010.012.016.003
10.12.16.4,Power Plant,Motor Control Equipment,,,,010.012.016.004
10.12.16.5,Power Plant,Motor Control Equipment,,,,010.012.016.005
10.12.16.6,Power Plant,Motor Control Equipment,,,,010.012.016.006
10.12.16.7,Power Plant,Motor Control Equipment,,,,010.012.016.007
10.12.16.8,Power Plant,Motor Control Equipment,,,,010.012.016.008
10.12.16.9,Power Plant,Motor Control Equipment,,,,010.012.016.009
10.12.16.10,Power Plant,Motor Control Equipment,,,,010.012.016.010
10.12.16.11,Power Plant,Motor Control Equipment,,,,010.012.016.011
10.12.16.12,Power Plant,Motor Control Equipment,,,,010.012.016.012
10.12.16.13,Power Plant,Motor Control Equipment,,,,010.012.016.013
10.12.16.14,Power Plant,Motor Control Equipment,,,,010.012.016.014
10.12.16.15,Power Plant,Motor Control Equipment,,,,010.012.016.015
10.12.16.16,Power Plant,Motor Control Equipment,,,,010.012.016.016
10.12.16.17,Power Plant,Motor Control Equipment,,,,010.012.016.017
10.12.16.18,Power Plant,Motor Control Equipment,,,,010.012.016.018
10.12.16.19,Power Plant,Motor Control Equipment,,,,010.012.016.019
10.12.16.20,Power Plant,Motor Control Equipment,,,,010.012.016.020
10.12.17.1,Slag Fumer,Motor Control Equipment,SF-M369,Altivar71 VSD - Rotafeed 1 Feeder 1,,010.012.017.001
10.12.17.2,Slag Fumer,Motor Control Equipment,SF-M370,Altivar71 VSD - Rotafeed 1 Feeder 2,,010.012.017.002
10.12.17.3,Slag Fumer,Motor Control Equipment,SF-M371,Altivar71 VSD - Rotafeed 1 Feeder 3,,010.012.017.003
10.12.17.4,Slag Fumer,Motor Control Equipment,SF-M372,Altivar71 VSD - Rotafeed 1 Feeder 4,,010.012.017.004
10.12.17.5,Slag Fumer,Motor Control Equipment,SF-M373,Altivar71 VSD - Rotafeed 1 Feeder 5,,010.012.017.005
10.12.17.6,Slag Fumer,Motor Control Equipment,SF-M374,Altivar71 VSD - Rotafeed 1 Feeder 6,,010.012.017.006
10.12.17.7,Slag Fumer,Motor Control Equipment,SF-M375,Altivar71 VSD - Rotafeed 2 Feeder 1,,010.012.017.007
10.12.17.8,Slag Fumer,Motor Control Equipment,SF-M376,Altivar71 VSD - Rotafeed 2 Feeder 2,,010.012.017.008
10.12.17.9,Slag Fumer,Motor Control Equipment,SF-M377,Altivar71 VSD - Rotafeed 2 Feeder 3,,010.012.017.009
10.12.17.10,Slag Fumer,Motor Control Equipment,SF-M378,Altivar71 VSD - Rotafeed 2 Feeder 4,,010.012.017.010
10.12.17.11,Slag Fumer,Motor Control Equipment,SF-M379,Altivar71 VSD - Rotafeed 2 Feeder 5,,010.012.017.011
10.12.17.12,Slag Fumer,Motor Control Equipment,SF-M380,Altivar71 VSD - Rotafeed 2 Feeder 6,,010.012.017.012
10.12.17.13,Slag Fumer,Motor Control Equipment,,Stack Fan EER EGX-100 gateway,,010.012.017.013
10.12.17.14,Slag Fumer,Motor Control Equipment,,Stack Fan VSD,,010.012.017.014
10.12.17.15,Slag Fumer,Motor Control Equipment,,FWG Modbus/Ethernet Gateway Sepams/ABB,,010.012.017.015
10.12.17.16,Slag Fumer,Motor Control Equipment,SF-DDCSE1,VSD DDCS/Ethernet Converter,,010.012.017.016
10.12.17.17,Slag Fumer,Motor Control Equipment,SF-RS485E1,VSD RS485/Ethernet Gateway (EGX100),,010.012.017.017
10.12.17.18,Slag Fumer,Motor Control Equipment,SF-RS485E2,Sepam RS485/Ethernet Gateway (EGX100),,010.012.017.018
10.12.17.19,Slag Fumer,Motor Control Equipment,SF-RS485E3,HV Sepam RS485/Ethernet Gateway (EGX100),,010.012.017.019
10.12.17.20,Slag Fumer,Motor Control Equipment,SF-RS485E4,HV Sepam RS485/Ethernet Gateway (EGX100),,010.012.017.020
10.12.17.21,Slag Fumer,Motor Control Equipment,,FWG Modbus/Ethernet Gateway Power meters,,010.012.017.021
10.12.17.22,Slag Fumer,Motor Control Equipment,KBP-M396,Kilin Bagging Plant VSD-341 Conv,,010.012.017.022
10.12.17.23,Slag Fumer,Motor Control Equipment,M071-VSD,Coal Ball Mill VSD,,010.012.017.023
10.12.18.1,Copper Plant,Motor Control Equipment,CP-P13,Altivar 71 - 21A Repulp Reactor Agitator,,010.012.018.001
10.12.18.2,Copper Plant,Motor Control Equipment,,,,010.012.018.002
10.12.18.3,Copper Plant,Motor Control Equipment,,,,010.012.018.003
10.12.18.4,Copper Plant,Motor Control Equipment,,,,010.012.018.004
10.12.18.5,Copper Plant,Motor Control Equipment,,,,010.012.018.005
10.12.18.6,Copper Plant,Motor Control Equipment,,,,010.012.018.006
10.12.18.7,Copper Plant,Motor Control Equipment,,,,010.012.018.007
10.12.18.8,Copper Plant,Motor Control Equipment,,,,010.012.018.008
10.12.18.9,Copper Plant,Motor Control Equipment,,,,010.012.018.009
10.12.18.10,Copper Plant,Motor Control Equipment,,,,010.012.018.010
10.12.18.11,Copper Plant,Motor Control Equipment,,,,010.012.018.011
10.12.18.12,Copper Plant,Motor Control Equipment,,,,010.012.018.012
10.12.18.13,Copper Plant,Motor Control Equipment,,,,010.012.018.013
10.12.18.14,Copper Plant,Motor Control Equipment,,,,010.012.018.014
10.12.18.15,Copper Plant,Motor Control Equipment,,,,010.012.018.015
10.12.18.16,Copper Plant,Motor Control Equipment,,,,010.012.018.016
10.12.18.17,Copper Plant,Motor Control Equipment,,,,010.012.018.017
10.12.18.18,Copper Plant,Motor Control Equipment,,,,010.012.018.018
10.12.18.19,Copper Plant,Motor Control Equipment,,,,010.012.018.019
10.12.18.20,Copper Plant,Motor Control Equipment,,,,010.012.018.020
10.12.19.1,Sinter Plant,Motor Control Equipment,M2613,Diemme filter VSD ??????,,010.012.019.001
10.12.19.2,Sinter Plant,Motor Control Equipment,M2626,Diemme filter VSD ??????,,010.012.019.002
10.12.19.3,Sinter Plant,Motor Control Equipment,M2633,Diemme filter VSD ??????,,010.012.019.003
10.12.19.4,Sinter Plant,Motor Control Equipment,M2641,Diemme filter VSD ??????,,010.012.019.004
10.12.19.5,Sinter Plant,Motor Control Equipment,M2647,Diemme filter VSD ??????,,010.012.019.005
10.12.19.6,Sinter Plant,Motor Control Equipment,,,,010.012.019.006
10.12.19.7,Sinter Plant,Motor Control Equipment,,,,010.012.019.007
10.12.19.8,Sinter Plant,Motor Control Equipment,,,,010.012.019.008
10.12.19.9,Sinter Plant,Motor Control Equipment,,,,010.012.019.009
10.12.19.10,Sinter Plant,Motor Control Equipment,,,,010.012.019.010
10.12.19.11,Sinter Plant,Motor Control Equipment,,,,010.012.019.011
10.12.19.12,Sinter Plant,Motor Control Equipment,,,,010.012.019.012
10.12.19.13,Sinter Plant,Motor Control Equipment,,,,010.012.019.013
10.12.19.14,Sinter Plant,Motor Control Equipment,,,,010.012.019.014
10.12.19.15,Sinter Plant,Motor Control Equipment,,,,010.012.019.015
10.12.19.16,Sinter Plant,Motor Control Equipment,,,,010.012.019.016
10.12.19.17,Sinter Plant,Motor Control Equipment,,,,010.012.019.017
10.12.19.18,Sinter Plant,Motor Control Equipment,,,,010.012.019.018
10.12.19.19,Sinter Plant,Motor Control Equipment,,,,010.012.019.019
10.12.19.20,Sinter Plant,Motor Control Equipment,,,,010.012.019.020
10.12.20.1,Refinery,Motor Control Equipment,,VIR #1 Rotary Table VSD,,010.012.020.001
10.12.20.2,Refinery,Motor Control Equipment,,VIR #2 Rotary Table VSD,,010.012.020.002
10.12.20.3,Refinery,Motor Control Equipment,,,,010.012.020.003
10.12.20.4,Refinery,Motor Control Equipment,,,,010.012.020.004
10.12.20.5,Refinery,Motor Control Equipment,,,,010.012.020.005
10.12.20.6,Refinery,Motor Control Equipment,,,,010.012.020.006
10.12.20.7,Refinery,Motor Control Equipment,,,,010.012.020.007
10.12.20.8,Refinery,Motor Control Equipment,,,,010.012.020.008
10.12.20.9,Refinery,Motor Control Equipment,,,,010.012.020.009
10.12.20.10,Refinery,Motor Control Equipment,,,,010.012.020.010
10.12.20.11,Refinery,Motor Control Equipment,,,,010.012.020.011
10.12.20.12,Refinery,Motor Control Equipment,,,,010.012.020.012
10.12.20.13,Refinery,Motor Control Equipment,,,,010.012.020.013
10.12.20.14,Refinery,Motor Control Equipment,,,,010.012.020.014
10.12.20.15,Refinery,Motor Control Equipment,,,,010.012.020.015
10.12.20.16,Refinery,Motor Control Equipment,,,,010.012.020.016
10.12.20.17,Refinery,Motor Control Equipment,,,,010.012.020.017
10.12.20.18,Refinery,Motor Control Equipment,,,,010.012.020.018
10.12.20.19,Refinery,Motor Control Equipment,,,,010.012.020.019
10.12.20.20,Refinery,Motor Control Equipment,,,,010.012.020.020
10.12.21.1,Kilns/KDR,Motor Control Equipment,,,,010.012.021.001
10.12.21.2,Kilns/KDR,Motor Control Equipment,,,,010.012.021.002
10.12.21.3,Kilns/KDR,Motor Control Equipment,,,,010.012.021.003
10.12.21.4,Kilns/KDR,Motor Control Equipment,,,,010.012.021.004
10.12.21.5,Kilns/KDR,Motor Control Equipment,,,,010.012.021.005
10.12.21.6,Kilns/KDR,Motor Control Equipment,,,,010.012.021.006
10.12.21.7,Kilns/KDR,Motor Control Equipment,,,,010.012.021.007
10.12.21.8,Kilns/KDR,Motor Control Equipment,,,,010.012.021.008
10.12.21.9,Kilns/KDR,Motor Control Equipment,,,,010.012.021.009
10.12.21.10,Kilns/KDR,Motor Control Equipment,,,,010.012.021.010
10.12.21.11,Kilns/KDR,Motor Control Equipment,,,,010.012.021.011
10.12.21.12,Kilns/KDR,Motor Control Equipment,,,,010.012.021.012
10.12.21.13,Kilns/KDR,Motor Control Equipment,,,,010.012.021.013
10.12.21.14,Kilns/KDR,Motor Control Equipment,,,,010.012.021.014
10.12.21.15,Kilns/KDR,Motor Control Equipment,,,,010.012.021.015
10.12.21.16,Kilns/KDR,Motor Control Equipment,,,,010.012.021.016
10.12.21.17,Kilns/KDR,Motor Control Equipment,,,,010.012.021.017
10.12.21.18,Kilns/KDR,Motor Control Equipment,,,,010.012.021.018
10.12.21.19,Kilns/KDR,Motor Control Equipment,,,,010.012.021.019
10.12.21.20,Kilns/KDR,Motor Control Equipment,,,,010.012.021.020
10.12.22.1,EAF Dust Washing,Motor Control Equipment,EAF-MB003,Altivar71 VSD - EAF-MB003,,010.012.022.001
10.12.22.2,EAF Dust Washing,Motor Control Equipment,EAF-MB105,Altivar71 VSD - EAF-MB105,,010.012.022.002
10.12.22.3,EAF Dust Washing,Motor Control Equipment,EAF-MB106,Altivar71 VSD - EAF-MB106,,010.012.022.003
10.12.22.4,EAF Dust Washing,Motor Control Equipment,EAF-MB107,Altivar71 VSD - EAF-MB107,,010.012.022.004
10.12.22.5,EAF Dust Washing,Motor Control Equipment,EAF-MB108A,Altivar71 VSD - EAF-MB108A,,010.012.022.005
10.12.22.6,EAF Dust Washing,Motor Control Equipment,EAF-MB108B,Altivar71 VSD - EAF-MB108B,,010.012.022.006
10.12.22.7,EAF Dust Washing,Motor Control Equipment,EAF-MB110,Altivar71 VSD - EAF-MB110,,010.012.022.007
10.12.22.8,EAF Dust Washing,Motor Control Equipment,EAF-MB205,Altivar71 VSD - EAF-MB205,,010.012.022.008
10.12.22.9,EAF Dust Washing,Motor Control Equipment,EAF-MB206,Altivar71 VSD - EAF-MB206,,010.012.022.009
10.12.22.10,EAF Dust Washing,Motor Control Equipment,EAF-MB207,Altivar71 VSD - EAF-MB207,,010.012.022.010
10.12.22.11,EAF Dust Washing,Motor Control Equipment,EAF-MB208A,Altivar71 VSD - EAF-MB208A,,010.012.022.011
10.12.22.12,EAF Dust Washing,Motor Control Equipment,EAF-MB208B,Altivar71 VSD - EAF-MB208B,,010.012.022.012
10.12.22.13,EAF Dust Washing,Motor Control Equipment,EAF-MB210,Altivar71 VSD - EAF-MB210,,010.012.022.013
10.12.22.14,EAF Dust Washing,Motor Control Equipment,,,,010.012.022.014
10.12.22.15,EAF Dust Washing,Motor Control Equipment,,,,010.012.022.015
10.12.22.16,EAF Dust Washing,Motor Control Equipment,,,,010.012.022.016
10.12.22.17,EAF Dust Washing,Motor Control Equipment,,,,010.012.022.017
10.12.22.18,EAF Dust Washing,Motor Control Equipment,,,,010.012.022.018
10.12.22.19,EAF Dust Washing,Motor Control Equipment,,,,010.012.022.019
10.12.22.20,EAF Dust Washing,Motor Control Equipment,,,,010.012.022.020
10.12.128.21,Blast Furnace,iFIX Nodes & Ethernet Switches,PPPCBF1,Primary SCADA,200250067,010.012.128.021
10.12.128.22,Blast Furnace,iFIX Nodes & Ethernet Switches,PPPCBF2,Secondary SCADA,200250068,010.012.128.022
10.12.128.23,Blast Furnace,iFIX Nodes & Ethernet Switches,PPPCBF3,Maintenance Workstation,200250098,010.012.128.023
10.12.128.24,Blast Furnace,iFIX Nodes & Ethernet Switches,PPPCBF4,Operator Workstation #1,200250097,010.012.128.024
10.12.128.25,Blast Furnace,iFIX Nodes & Ethernet Switches,PPPCBF5,Operator Workstation #2,200250100,010.012.128.025
10.12.128.26,Blast Furnace,iFIX Nodes & Ethernet Switches,PPPCBF6,,,010.012.128.026
10.12.128.40,Blast Furnace,iFIX Nodes & Ethernet Switches,BFSW1A/B,Blast Furnace Ethernet Switch,,010.012.128.040
10.12.128.41,Acid Plant,iFIX Nodes & Ethernet Switches,PPPCAP1,Primary SCADA,200236158,010.012.128.041
10.12.128.42,Acid Plant,iFIX Nodes & Ethernet Switches,PPPCAP2,Secondary SCADA,"200,236,159",010.012.128.042
10.12.128.43,Acid Plant,iFIX Nodes & Ethernet Switches,PPPCAP3,Maintenance Workstation,100228780,010.012.128.043
10.12.128.60,Acid Plant,iFIX Nodes & Ethernet Switches,APSW1,Acid Plant Ethernet Switch,,010.012.128.060
10.12.128.161,Sinter Plant,iFIX Nodes & Ethernet Switches,PPPCSP1,Primary SCADA (Process Control LAN),200250075,010.012.128.161
10.12.128.162,Sinter Plant,iFIX Nodes & Ethernet Switches,PPPCSP2,Secondary SCADA (Process Control LAN),200250076,010.012.128.162
10.12.128.178,Sinter Plant,iFIX Nodes & Ethernet Switches,CSBSW1A/B,CSB Ethernet Switch,,010.012.128.178
10.12.128.180,Sinter Plant,iFIX Nodes & Ethernet Switches,SPSW1A/B,Sinter South Ethernet Switch,,010.012.128.180
10.12.128.254,Other ProcN Devices,iFIX Nodes & Ethernet Switches,PPPCRT1,Process Control To Business Network Router,,010.012.128.254
10.12.129.21,Blast Furnace,PLCs & Control Equipment,BFPLC1,Blast Furnace Process PLC (Primary Rack),,010.012.129.021
10.12.129.22,Blast Furnace,PLCs & Control Equipment,BFPLC2,Blast Furnace Process PLC (Secondary Rack),,010.012.129.022
10.12.129.41,Acid Plant,PLCs & Control Equipment,APPLC1,Acid Plant Process PLC (Primary Rack),,010.012.129.041
10.12.129.42,Acid Plant,PLCs & Control Equipment,APPLC2,Secondary Acid PLC (Secondary Rack),,010.012.129.042
10.12.129.161,Sinter Plant,PLCs & Control Equipment,SPPLC1,Sinter Process PLC (Primary Rack),,010.012.129.161
10.12.129.162,Sinter Plant,PLCs & Control Equipment,SPPLC2,Sinter Process PLC (Secondary Rack),,010.012.129.162
10.13.1.182,Refinery,RIO Network,PMRCRP1,,,010.013.001.182
10.13.1.183,Refinery,RIO Network,PMRCRA1,,,010.013.001.183
10.13.1.221,EAF Dust Washing,RIO Network,EAFCRP1,Ethernet RIO Head,,010.013.001.221
10.13.1.222,EAF Dust Washing,RIO Network,EAFCRA1,Ethernet RIO Slave,,010.013.001.222
